planet_id,fold
2996,7
2997,10
2998,21
2999,17
3000,20
3001,20
3002,7
3003,13
3004,24
3005,6
3006,10
3007,13
3008,8
3009,14
3010,10
3011,16
3012,23
3013,16
3014,10
3015,10
3016,24
3017,17
3018,11
3019,15
3020,8
3021,19
3022,24
3023,18
3024,20
3025,16
3026,7
3027,23
3028,11
3029,0
3030,23
3031,12
3032,7
3033,19
3034,7
3035,7
3036,0
3037,26
3038,16
3039,10
3040,12
3041,25
3042,10
3043,13
3044,2
3045,18
3046,2
3047,18
3048,8
3049,7
3050,26
3051,4
3052,6
3053,1
3054,23
3055,12
3056,22
3057,4
3058,17
3059,18
3060,24
3061,1
3062,19
3063,19
3064,5
3065,0
3066,24
3067,24
3068,8
3069,3
3070,10
3071,25
3072,26
3073,26
3074,22
3075,1
3076,0
3077,16
3078,23
3079,3
3080,10
3081,18
3082,13
3083,16
3084,0
3085,0
3086,15
3087,23
3088,1
3089,11
3090,4
3091,4
3092,8
3093,23
3094,21
3095,19
3096,21
3097,5
3098,17
3099,20
3100,24
3101,7
3102,9
3103,12
3104,18
3105,6
3106,5
3107,5
3108,19
3109,6
3110,5
3111,25
3112,2
3113,0
3114,20
3115,19
3116,6
3117,13
3118,11
3119,23
3120,11
3121,14
3122,12
3123,14
3124,3
3125,8
3126,11
3127,9
3128,3
3129,21
3130,14
3131,16
3132,13
3133,25
3134,21
3135,19
3136,23
3137,6
3138,25
3139,22
3140,0
3141,5
3142,13
3143,9
3144,0
3145,17
3146,12
3147,19
3148,17
3149,10
3150,24
3151,8
3152,16
3153,1
3154,10
3155,9
3156,11
3157,16
3158,26
3159,19
3160,15
3161,6
3162,12
3163,10
3164,4
3165,5
3166,2
3167,2
3168,4
3169,19
3170,5
3171,14
3172,13
3173,7
3174,20
3175,0
3176,18
3177,16
3178,10
3179,17
3180,21
3181,17
3182,4
3183,4
3184,22
3185,13
3186,8
3187,18
3188,8
3189,10
3190,1
3191,12
3192,8
3193,17
3194,26
3195,3
3196,23
3197,1
3198,17
3199,25
3200,16
3201,2
3202,3
3203,3
3204,1
3205,7
3206,24
3207,16
3208,8
3209,20
3210,1
3211,22
3212,9
3213,9
3214,12
3215,25
3216,11
3217,19
3218,6
3219,24
3220,17
3221,26
3222,26
3223,26
3224,23
3225,12
3226,24
3227,6
3228,15
3229,18
3230,1
3231,18
3232,14
3233,5
3234,22
3235,25
3236,3
3237,26
3238,23
3239,4
3240,9
3241,8
3242,25
3243,13
3244,19
3245,16
3246,6
3247,1
3248,5
3249,6
3250,13
3251,17
3252,4
3253,2
3254,4
3255,10
3256,4
3257,19
3258,13
3259,23
3260,4
3261,25
3262,16
3263,20
3264,2
3265,20
3266,1
3267,26
3268,21
3269,4
3270,17
3271,21
3272,15
3273,13
3274,0
3275,4
3276,15
3277,7
3278,4
3279,17
3280,17
3281,6
3282,0
3283,4
3284,21
3285,24
3286,26
3287,20
3288,2
3289,8
3290,3
3291,19
3292,12
3293,26
3294,1
3295,10
3296,21
3297,24
3298,5
3299,26
3300,10
3301,22
3302,26
3303,3
3304,20
3305,0
3306,3
3307,23
3308,12
3309,19
3310,18
3311,16
3312,12
3313,7
3314,9
3315,25
3316,1
3317,11
3318,23
3319,1
3320,20
3321,13
3322,20
3323,7
3324,26
3325,23
3326,2
3327,17
3328,2
3329,26
3330,3
3331,14
3332,20
3333,12
3334,3
3335,9
3336,6
3337,4
3338,19
3339,2
3340,3
3341,17
3342,5
3343,20
3344,11
3345,11
3346,18
3347,17
3348,18
3349,6
3350,1
3351,13
3352,3
3353,10
3354,11
3355,8
3356,3
3357,26
3358,12
3359,5
3360,14
3361,8
3362,12
3363,9
3364,1
3365,18
3366,14
3367,8
3368,4
3369,21
3370,26
3371,20
3372,10
3373,16
3374,8
3375,5
3376,13
3377,24
3378,5
3379,6
3380,13
3381,16
3382,5
3383,4
3384,10
3385,6
3386,10
3387,26
3388,24
3389,16
3390,9
3391,24
3392,18
3393,23
3394,9
3395,8
3396,18
3397,11
3398,12
3399,5
3400,8
3401,7
3402,12
3403,22
3404,16
3405,12
3406,18
3407,10
3408,10
3409,12
3410,24
3411,11
3412,15
3413,7
3414,12
3415,24
3416,7
3417,0
3418,3
3419,6
3420,24
3421,20
3422,13
3423,16
3424,5
3425,7
3426,3
3427,17
3428,7
3429,4
3430,5
3431,5
3432,15
3433,22
3434,24
3435,16
3436,17
3437,8
3438,20
3439,23
3440,5
3441,8
3442,23
3443,2
3444,7
3445,6
3446,12
3447,10
3448,11
3449,13
3450,24
3451,6
3452,15
3453,25
3454,1
3455,1
3456,25
3457,8
3458,9
3459,2
3460,9
3461,25
3462,5
3463,26
3464,8
3465,9
3466,26
3467,16
3468,23
3469,19
3470,10
3471,3
3472,24
3473,18
3474,19
3475,7
3476,8
3477,13
3478,10
3479,7
3480,10
3481,8
3482,6
3483,16
3484,17
3485,5
3486,0
3487,11
3488,23
3489,19
3490,8
3491,3
3492,26
3493,20
3494,25
3495,16
3496,2
3497,9
3498,1
3499,0
3500,5
3501,9
3502,25
3503,16
3504,3
3505,8
3506,2
3507,26
3508,12
3509,18
3510,7
3511,15
3512,8
3513,4
3514,7
3515,26
3516,6
3517,2
3518,2
3519,2
3520,23
3521,7
3522,5
3523,14
3524,13
3525,6
3526,6
3527,8
3528,26
3529,0
3530,19
3531,9
3532,11
3533,13
3534,13
3535,23
3536,2
3537,10
3538,2
3539,17
3540,12
3541,21
3542,23
3543,12
3544,19
3545,0
3546,19
3547,9
3548,22
3549,26
3550,11
3551,16
3552,10
3553,22
3554,2
3555,2
3556,19
3557,7
3558,12
3559,11
3560,21
3561,3
3562,2
3563,4
3564,21
3565,4
3566,17
3567,16
3568,13
3569,8
3570,3
3571,18
3572,6
3573,15
3574,9
3575,0
3576,7
3577,2
3578,15
3579,13
3580,7
3581,15
3582,25
3583,11
3584,17
3585,4
3586,11
3587,0
3588,0
3589,3
3590,1
3591,26
3592,20
3593,7
3594,23
3595,0
3596,26
3597,17
3598,15
3599,22
3600,9
3601,12
3602,25
3603,26
3604,10
3605,0
3606,11
3607,5
3608,8
3609,3
3610,20
3611,6
3612,14
3613,18
3614,18
3615,2
3616,7
3617,17
3618,24
3619,1
3620,22
3621,4
3622,2
3623,12
3624,1
3625,13
3626,4
3627,0
3628,5
3629,25
3630,0
3631,10
3632,11
3633,4
3634,25
3635,8
3636,14
3637,15
3638,6
3639,0
3640,2
3641,12
3642,6
3643,1
3644,9
3645,15
3646,3
3647,3
3648,0
3649,3
3650,9
3651,2
3652,12
3653,15
3654,4
3655,14
3656,11
3657,5
3658,5
3659,7
3660,5
3661,3
3662,2
3663,26
3664,9
3665,6
3666,16
3667,6
3668,14
3669,25
3670,23
3671,17
3672,7
3673,3
3674,3
3675,14
3676,18
3677,14
3678,7
3679,6
3680,1
3681,19
3682,24
3683,11
3684,0
3685,8
3686,23
3687,14
3688,8
3689,23
3690,17
3691,10
3692,16
3693,5
3694,24
3695,21
3696,0
3697,18
3698,12
3699,0
3700,26
3701,5
3702,22
3703,16
3704,22
3705,9
3706,8
3707,17
3708,10
3709,18
3710,9
3711,4
3712,2
3713,12
3714,2
3715,14
3716,25
3717,10
3718,22
3719,25
3720,13
3721,21
3722,13
3723,16
3724,14
3725,14
3726,4
3727,17
3728,17
3729,19
3730,0
3731,8
3732,2
3733,21
3734,20
3735,13
3736,6
3737,21
3738,15
3739,1
3740,14
3741,10
3742,15
3743,26
3744,22
3745,11
3746,7
3747,26
3748,15
3749,22
3750,0
3751,17
3752,11
3753,18
3754,11
3755,8
3756,20
3757,16
3758,15
3759,24
3760,19
3761,21
3762,6
3763,2
3764,21
3765,25
3766,9
3767,26
3768,20
3769,20
3770,26
3771,2
3772,1
3773,22
3774,17
3775,9
3776,19
3777,12
3778,13
3779,20
3780,13
3781,5
3782,10
3783,17
3784,2
3785,20
3786,7
3787,6
3788,6
3789,5
3790,7
3791,15
3792,5
3793,7
3794,19
3795,4
3796,16
3797,23
3798,15
3799,5
3800,18
3801,0
3802,21
3803,19
3804,5
3805,16
3806,3
3807,7
3808,25
3809,23
3810,13
3811,20
3812,25
3813,16
3814,8
3815,14
3816,15
3817,8
3818,21
3819,14
3820,20
3821,19
3822,4
3823,24
3824,15
3825,21
3826,1
3827,13
3828,20
3829,23
3830,18
3831,16
3832,20
3833,13
3834,19
3835,6
3836,1
3837,19
3838,2
3839,24
3840,6
3841,1
3842,18
3843,12
3844,18
3845,22
3846,6
3847,18
3848,8
3849,17
3850,9
3851,19
3852,26
3853,8
3854,15
3855,26
3856,24
3857,0
3858,16
3859,13
3860,7
3861,6
3862,10
3863,22
3864,21
3865,3
3866,5
3867,10
3868,16
3869,13
3870,0
3871,1
3872,0
3873,13
3874,6
3875,8
3876,6
3877,19
3878,24
3879,4
3880,10
3881,23
3882,22
3883,2
3884,16
3885,5
3886,19
3887,4
3888,11
3889,19
3890,13
3891,22
3892,12
3893,15
3894,0
3895,20
3896,21
3897,12
3898,0
3899,19
3900,9
3901,23
3902,12
3903,4
3904,24
3905,21
3906,25
3907,18
3908,12
3909,14
3910,7
3911,24
3912,23
3913,24
3914,6
3915,21
3916,19
3917,9
3918,22
3919,25
3920,21
3921,16
3922,22
3923,1
3924,4
3925,13
3926,15
3927,5
3928,8
3929,13
3930,2
3931,20
3932,17
3933,22
3934,6
3935,9
3936,1
3937,10
3938,3
3939,14
3940,19
3941,23
3942,17
3943,22
3944,1
3945,7
3946,5
3947,10
3948,18
3949,16
3950,18
3951,18
3952,25
3953,17
3954,4
3955,7
3956,12
3957,21
3958,11
3959,5
3960,22
3961,10
3962,17
3963,9
3964,14
3965,26
3966,15
3967,23
3968,18
3969,26
3970,14
3971,2
3972,17
3973,13
3974,20
3975,21
3976,4
3977,25
3978,19
3979,23
3980,9
3981,14
3982,16
3983,1
3984,15
3985,7
3986,10
3987,5
3988,25
3989,22
3990,5
3991,11
3992,24
3993,8
3994,11
3995,16
3996,20
3997,23
3998,25
3999,6
4000,6
4001,20
4002,2
4003,26
4004,25
4005,3
4006,20
4007,11
4008,0
4009,22
4010,17
4011,25
4012,9
4013,11
4014,21
4015,17
4016,17
4017,2
4018,5
4019,8
4020,19
4021,15
4022,3
4023,2
4024,4
4025,26
4026,8
4027,11
4028,11
4029,6
4030,0
4031,16
4032,2
4033,11
4034,2
4035,3
4036,14
4037,7
4038,25
4039,17
4040,15
4041,22
4042,18
4043,12
4044,22
4045,4
4046,15
4047,23
4048,8
4049,14
4050,16
4051,6
4052,22
4053,10
4054,26
4055,7
4056,6
4057,25
4058,26
4059,24
4060,0
4061,7
4062,16
4063,12
4064,14
4065,12
4066,7
4067,17
4068,24
4069,19
4070,0
4071,8
4072,23
4073,18
4074,24
4075,5
4076,10
4077,1
4078,15
4079,20
4080,21
4081,18
4082,19
4083,26
4084,5
4085,17
4086,17
4087,19
4088,2
4089,8
4090,21
4091,2
4092,12
4093,23
4094,21
4095,17
4096,3
4097,11
4098,24
4099,2
4100,26
4101,26
4102,13
4103,22
4104,6
4105,15
4106,2
4107,25
4108,4
4109,12
4110,1
4111,7
4112,22
4113,6
4114,15
4115,24
4116,1
4117,3
4118,20
4119,17
4120,13
4121,14
4122,15
4123,0
4124,5
4125,2
4126,11
4127,4
4128,6
4129,8
4130,23
4131,8
4132,23
4133,8
4134,15
4135,2
4136,18
4137,10
4138,26
4139,14
4140,20
4141,4
4142,8
4143,18
4144,15
4145,20
4146,4
4147,8
4148,25
4149,9
4150,21
4151,18
4152,25
4153,19
4154,19
4155,12
4156,0
4157,1
4158,5
4159,2
4160,0
4161,6
4162,15
4163,22
4164,8
4165,10
4166,8
4167,0
4168,21
4169,17
4170,26
4171,22
4172,12
4173,21
4174,9
4175,5
4176,7
4177,17
4178,16
4179,6
4180,13
4181,3
4182,2
4183,9
4184,19
4185,15
4186,2
4187,11
4188,20
4189,22
4190,11
4191,14
4192,19
4193,19
4194,8
4195,9
4196,26
4197,4
4198,1
4199,3
4200,4
4201,11
4202,6
4203,5
4204,2
4205,9
4206,11
4207,5
4208,23
4209,15
4210,1
4211,6
4212,0
4213,15
4214,25
4215,13
4216,20
4217,1
4218,2
4219,11
4220,20
4221,7
4222,11
4223,15
4224,0
4225,5
4226,17
4227,16
4228,21
4229,13
4230,15
4231,6
4232,26
4233,11
4234,15
4235,11
4236,12
4237,2
4238,12
4239,6
4240,5
4241,23
4242,0
4243,13
4244,0
4245,9
4246,26
4247,15
4248,2
4249,17
4250,26
4251,14
4252,22
4253,8
4254,22
4255,2
4256,24
4257,20
4258,11
4259,3
4260,13
4261,4
4262,0
4263,22
4264,22
4265,5
4266,0
4267,24
4268,22
4269,0
4270,0
4271,18
4272,9
4273,7
4274,21
4275,20
4276,3
4277,4
4278,9
4279,5
4280,4
4281,10
4282,0
4283,14
4284,13
4285,23
4286,8
4287,11
4288,24
4289,3
4290,6
4291,3
4292,1
4293,25
4294,2
4295,17
4296,14
4297,16
4298,0
4299,5
4300,24
4301,11
4302,25
4303,13
4304,4
4305,23
4306,0
4307,25
4308,9
4309,7
4310,22
4311,8
4312,22
4313,19
4314,14
4315,24
4316,8
4317,15
4318,21
4319,17
4320,12
4321,5
4322,12
4323,3
4324,11
4325,13
4326,17
4327,18
4328,17
4329,11
4330,22
4331,9
4332,1
4333,6
4334,12
4335,13
4336,25
4337,3
4338,23
4339,1
4340,20
4341,14
4342,23
4343,1
4344,18
4345,17
4346,5
4347,23
4348,11
4349,24
4350,17
4351,13
4352,26
4353,19
4354,19
4355,5
4356,1
4357,22
4358,20
4359,23
4360,4
4361,18
4362,15
4363,12
4364,8
4365,11
4366,14
4367,26
4368,12
4369,15
4370,22
4371,21
4372,9
4373,4
4374,8
4375,7
4376,23
4377,17
4378,13
4379,21
4380,4
4381,2
4382,13
4383,10
4384,6
4385,10
4386,25
4387,22
4388,17
4389,4
4390,21
4391,5
4392,9
4393,4
4394,9
4395,16
4396,15
4397,26
4398,1
4399,8
4400,0
4401,7
4402,2
4403,11
4404,16
4405,5
4406,7
4407,9
4408,3
4409,11
4410,6
4411,23
4412,1
4413,14
4414,9
4415,6
4416,9
4417,13
4418,13
4419,25
4420,20
4421,1
4422,24
4423,10
4424,9
4425,14
4426,2
4427,9
4428,4
4429,15
4430,5
4431,15
4432,8
4433,10
4434,14
4435,11
4436,0
4437,24
4438,15
4439,26
4440,2
4441,6
4442,17
4443,4
4444,15
4445,10
4446,22
4447,15
4448,5
4449,12
4450,24
4451,26
4452,10
4453,25
4454,25
4455,17
4456,18
4457,18
4458,14
4459,11
4460,16
4461,0
4462,3
4463,25
4464,9
4465,24
4466,19
4467,8
4468,14
4469,12
4470,13
4471,21
4472,18
4473,19
4474,12
4475,3
4476,12
4477,9
4478,22
4479,11
4480,19
4481,5
4482,18
4483,9
4484,4
4485,4
4486,2
4487,26
4488,10
4489,1
4490,11
4491,4
4492,1
4493,20
4494,16
4495,20
4496,5
4497,4
4498,17
4499,0
4500,15
4501,9
4502,16
4503,18
4504,2
4505,7
4506,17
4507,26
4508,19
4509,6
4510,13
4511,14
4512,26
4513,15
4514,1
4515,11
4516,16
4517,17
4518,25
4519,10
4520,15
4521,3
4522,5
4523,7
4524,10
4525,2
4526,15
4527,14
4528,9
4529,4
4530,10
4531,7
4532,18
4533,14
4534,10
4535,23
4536,5
4537,16
4538,22
4539,6
4540,4
4541,0
4542,1
4543,0
4544,6
4545,25
4546,19
4547,4
4548,22
4549,15
4550,4
4551,9
4552,6
4553,5
4554,13
4555,26
4556,11
4557,2
4558,9
4559,7
4560,1
4561,23
4562,25
4563,3
4564,3
4565,17
4566,21
4567,21
4568,5
4569,11
4570,7
4571,8
4572,21
4573,1
4574,14
4575,6
4576,23
4577,21
4578,2
4579,12
4580,11
4581,9
4582,5
4583,8
4584,6
4585,25
4586,15
4587,16
4588,16
4589,12
4590,3
4591,13
4592,5
4593,1
4594,5
4595,18
4596,2
4597,15
4598,24
4599,5
4600,15
4601,8
4602,3
4603,3
4604,25
4605,12
4606,26
4607,26
4608,2
4609,24
4610,15
4611,11
4612,22
4613,9
4614,6
4615,3
4616,7
4617,12
4618,14
4619,1
4620,10
4621,24
4622,15
4623,5
4624,1
4625,19
4626,22
4627,4
4628,16
4629,8
4630,9
4631,6
4632,19
4633,9
4634,8
4635,7
4636,8
4637,13
4638,8
4639,3
4640,19
4641,24
4642,20
4643,24
4644,22
4645,19
4646,26
4647,6
4648,25
4649,4
4650,14
4651,10
4652,5
4653,25
4654,11
4655,18
4656,24
4657,24
4658,17
4659,2
4660,20
4661,14
4662,1
4663,5
4664,7
4665,24
4666,0
4667,13
4668,11
4669,14
4670,4
4671,19
4672,5
4673,19
4674,3
4675,10
4676,8
4677,1
4678,26
4679,16
4680,24
4681,3
4682,10
4683,24
4684,13
4685,2
4686,2
4687,13
4688,16
4689,15
4690,14
4691,12
4692,7
4693,9
4694,2
4695,11
4696,26
4697,15
4698,21
4699,7
4700,26
4701,12
4702,16
4703,13
4704,15
4705,23
4706,3
4707,0
4708,10
4709,17
4710,22
4711,9
4712,2
4713,8
4714,9
4715,21
4716,8
4717,21
4718,26
4719,24
4720,24
4721,20
4722,22
4723,1
4724,16
4725,4
4726,3
4727,4
4728,23
4729,20
4730,18
4731,18
4732,4
4733,15
4734,17
4735,23
4736,18
4737,3
4738,6
4739,22
4740,0
4741,16
4742,22
4743,5
4744,17
4745,2
4746,15
4747,14
4748,14
4749,2
4750,6
4751,8
4752,7
4753,26
4754,23
4755,26
4756,14
4757,4
4758,1
4759,9
4760,17
4761,24
4762,9
4763,12
4764,26
4765,20
4766,8
4767,26
4768,7
4769,26
4770,17
4771,19
4772,19
4773,24
4774,21
4775,20
4776,3
4777,18
4778,24
4779,15
4780,20
4781,14
4782,13
4783,18
4784,4
4785,26
4786,15
4787,23
4788,19
4789,13
4790,24
4791,18
4792,18
4793,23
4794,1
4795,15
4796,24
4797,5
4798,0
4799,16
4800,4
4801,26
4802,12
4803,7
4804,17
4805,15
4806,15
4807,21
4808,25
4809,7
4810,11
4811,9
4812,0
4813,5
4814,11
4815,10
4816,24
4817,22
4818,14
4819,8
4820,5
4821,23
4822,11
4823,0
4824,18
4825,13
4826,21
4827,20
4828,24
4829,22
4830,8
4831,17
4832,2
4833,1
4834,23
4835,1
4836,15
4837,9
4838,20
4839,23
4840,2
4841,18
4842,21
4843,1
4844,16
4845,23
4846,0
4847,8
4848,17
4849,16
4850,18
4851,5
4852,12
4853,11
4854,15
4855,16
4856,7
4857,2
4858,5
4859,16
4860,25
4861,16
4862,7
4863,19
4864,26
4865,8
4866,26
4867,15
4868,12
4869,19
4870,8
4871,26
4872,9
4873,12
4874,11
4875,9
4876,3
4877,21
4878,4
4879,2
4880,11
4881,24
4882,15
4883,9
4884,4
4885,16
4886,4
4887,24
4888,2
4889,13
4890,25
4891,26
4892,12
4893,21
4894,6
4895,9
4896,20
4897,26
4898,11
4899,17
4900,8
4901,14
4902,19
4903,4
4904,6
4905,14
4906,3
4907,23
4908,25
4909,20
4910,20
4911,16
4912,6
4913,20
4914,6
4915,11
4916,15
4917,19
4918,5
4919,15
4920,2
4921,11
4922,21
4923,9
4924,24
4925,20
4926,24
4927,11
4928,24
4929,16
4930,2
4931,7
4932,10
4933,18
4934,9
4935,11
4936,9
4937,25
4938,4
4939,24
4940,14
4941,6
4942,26
4943,14
4944,22
4945,2
4946,6
4947,9
4948,19
4949,3
4950,6
4951,13
4952,16
4953,0
4954,26
4955,25
4956,7
4957,2
4958,0
4959,7
4960,22
4961,23
4962,25
4963,15
4964,0
4965,25
4966,25
4967,18
4968,26
4969,0
4970,22
4971,26
4972,23
4973,7
4974,19
4975,12
4976,13
4977,6
4978,13
4979,11
4980,16
4981,19
4982,15
4983,9
4984,5
4985,21
4986,22
4987,5
4988,2
4989,17
4990,16
4991,7
4992,18
4993,16
4994,19
4995,15
4996,10
4997,17
4998,22
4999,1
5000,11
5001,23
5002,9
5003,1
5004,11
5005,24
5006,26
5007,7
5008,11
5009,14
5010,17
5011,17
5012,19
5013,14
5014,14
5015,7
5016,16
5017,4
5018,2
5019,22
5020,5
5021,0
5022,11
5023,13
5024,21
5025,12
5026,10
5027,5
5028,14
5029,18
5030,19
5031,17
5032,21
5033,2
5034,19
5035,24
5036,14
5037,13
5038,6
5039,22
5040,14
5041,1
5042,7
5043,8
5044,23
5045,1
5046,19
5047,26
5048,17
5049,24
5050,24
5051,4
5052,22
5053,14
5054,13
5055,2
5056,13
5057,6
5058,10
5059,2
5060,21
5061,6
5062,24
5063,18
5064,9
5065,21
5066,22
5067,1
5068,9
5069,11
5070,18
5071,6
5072,17
5073,11
5074,11
5075,12
5076,12
5077,14
5078,14
5079,11
5080,25
5081,24
5082,6
5083,8
5084,24
5085,0
5086,0
5087,14
5088,25
5089,1
5090,16
5091,8
5092,1
5093,7
5094,10
5095,4
5096,0
5097,11
5098,6
5099,10
5100,8
5101,26
5102,14
5103,15
5104,12
5105,20
5106,12
5107,9
5108,14
5109,4
5110,18
5111,21
5112,12
5113,26
5114,12
5115,9
5116,14
5117,4
5118,18
5119,4
5120,1
5121,3
5122,18
5123,19
5124,26
5125,26
5126,19
5127,7
5128,23
5129,3
5130,23
5131,2
5132,23
5133,16
5134,17
5135,12
5136,10
5137,15
5138,17
5139,15
5140,17
5141,26
5142,10
5143,2
5144,23
5145,25
5146,26
5147,12
5148,0
5149,20
5150,4
5151,0
5152,14
5153,0
5154,23
5155,13
5156,16
5157,23
5158,8
5159,15
5160,21
5161,17
5162,0
5163,1
5164,23
5165,2
5166,8
5167,6
5168,13
5169,13
5170,23
5171,21
5172,24
5173,11
5174,0
5175,21
5176,5
5177,21
5178,26
5179,3
5180,9
5181,25
5182,4
5183,7
5184,19
5185,1
5186,2
5187,9
5188,4
5189,4
5190,1
5191,24
5192,0
5193,1
5194,18
5195,14
5196,5
5197,2
5198,16
5199,8
5200,19
5201,6
5202,26
5203,5
5204,11
5205,19
5206,14
5207,13
5208,4
5209,17
5210,0
5211,20
5212,7
5213,13
5214,2
5215,10
5216,4
5217,20
5218,0
5219,6
5220,0
5221,12
5222,10
5223,3
5224,17
5225,17
5226,7
5227,1
5228,22
5229,25
5230,21
5231,4
5232,3
5233,13
5234,26
5235,2
5236,7
5237,23
5238,22
5239,16
5240,25
5241,14
5242,19
5243,4
5244,17
5245,21
5246,4
5247,9
5248,16
5249,14
5250,17
5251,21
5252,12
5253,25
5254,17
5255,23
5256,2
5257,14
5258,10
5259,12
5260,0
5261,23
5262,18
5263,15
5264,12
5265,14
5266,8
5267,21
5268,0
5269,6
5270,3
5271,23
5272,14
5273,18
5274,17
5275,5
5276,14
5277,26
5278,1
5279,10
5280,17
5281,8
5282,14
5283,16
5284,14
5285,14
5286,14
5287,2
5288,25
5289,0
5290,0
5291,2
5292,5
5293,6
5294,5
5295,8
5296,14
5297,26
5298,21
5299,6
5300,15
5301,14
5302,17
5303,2
5304,9
5305,17
5306,21
5307,23
5308,12
5309,22
5310,21
5311,24
5312,10
5313,1
5314,5
5315,8
5316,11
5317,21
5318,24
5319,23
5320,19
5321,21
5322,7
5323,14
5324,10
5325,0
5326,7
5327,6
5328,2
5329,4
5330,18
5331,26
5332,16
5333,2
5334,14
5335,2
5336,18
5337,12
5338,1
5339,21
5340,16
5341,13
5342,24
5343,10
5344,8
5345,1
5346,9
5347,8
5348,7
5349,26
5350,8
5351,13
5352,2
5353,25
5354,11
5355,17
5356,24
5357,1
5358,5
5359,4
5360,10
5361,12
5362,1
5363,10
5364,24
5365,8
5366,15
5367,8
5368,0
5369,22
5370,26
5371,21
5372,18
5373,24
5374,12
5375,17
5376,12
5377,16
5378,21
5379,0
5380,26
5381,8
5382,7
5383,24
5384,13
5385,26
5386,18
5387,15
5388,5
5389,16
5390,8
5391,5
5392,15
5393,14
5394,23
5395,18
5396,5
5397,16
5398,4
5399,3
5400,12
5401,5
5402,10
5403,23
5404,21
5405,18
5406,14
5407,26
5408,5
5409,0
5410,11
5411,3
5412,22
5413,24
5414,21
5415,4
5416,6
5417,6
5418,3
5419,15
5420,16
5421,19
5422,2
5423,17
5424,16
5425,15
5426,15
5427,2
5428,13
5429,9
5430,2
5431,2
5432,17
5433,16
5434,1
5435,12
5436,1
5437,12
5438,25
5439,20
5440,12
5441,13
5442,22
5443,14
5444,1
5445,23
5446,12
5447,25
5448,25
5449,16
5450,17
5451,21
5452,11
5453,1
5454,21
5455,21
5456,19
5457,8
5458,1
5459,4
5460,14
5461,24
5462,4
5463,7
5464,4
5465,22
5466,19
5467,23
5468,23
5469,11
5470,24
5471,18
5472,17
5473,4
5474,21
5475,6
5476,15
5477,10
5478,24
5479,23
5480,5
5481,14
5482,23
5483,11
5484,23
5485,19
5486,20
5487,5
5488,1
5489,0
5490,22
5491,16
5492,21
5493,20
5494,22
5495,16
5496,16
5497,0
5498,16
5499,1
5500,15
5501,14
5502,23
5503,12
5504,17
5505,4
5506,4
5507,1
5508,23
5509,3
5510,25
5511,4
5512,23
5513,19
5514,6
5515,5
5516,0
5517,20
5518,13
5519,6
5520,6
5521,1
5522,26
5523,11
5524,8
5525,4
5526,25
5527,12
5528,17
5529,7
5530,3
5531,11
5532,10
5533,9
5534,14
5535,22
5536,26
5537,7
5538,13
5539,18
5540,15
5541,6
5542,11
5543,7
5544,15
5545,21
5546,15
5547,19
5548,19
5549,25
5550,24
5551,12
5552,2
5553,25
5554,1
5555,14
5556,16
5557,16
5558,25
5559,4
5560,15
5561,21
5562,18
5563,20
5564,3
5565,22
5566,14
5567,12
5568,18
5569,14
5570,23
5571,6
5572,0
5573,15
5574,26
5575,5
5576,14
5577,14
5578,7
5579,1
5580,8
5581,26
5582,18
5583,5
5584,5
5585,8
5586,17
5587,13
5588,2
5589,1
5590,1
5591,16
5592,20
5593,5
5594,24
5595,20
5596,17
5597,3
5598,25
5599,2
5600,2
5601,22
5602,11
5603,26
5604,3
5605,11
5606,24
5607,9
5608,19
5609,0
5610,13
5611,19
5612,25
5613,18
5614,17
5615,10
5616,0
5617,10
5618,1
5619,23
5620,18
5621,11
5622,13
5623,25
5624,14
5625,21
5626,26
5627,18
5628,21
5629,15
5630,21
5631,21
5632,3
5633,0
5634,12
5635,21
5636,18
5637,12
5638,16
5639,19
5640,24
5641,20
5642,18
5643,4
5644,22
5645,4
5646,0
5647,18
5648,16
5649,12
5650,19
5651,16
5652,13
5653,15
5654,22
5655,23
5656,16
5657,18
5658,11
5659,25
5660,22
5661,25
5662,18
5663,26
5664,6
5665,9
5666,6
5667,1
5668,1
5669,18
5670,0
5671,16
5672,0
5673,19
5674,12
5675,2
5676,13
5677,15
5678,6
5679,22
5680,11
5681,25
5682,2
5683,10
5684,20
5685,4
5686,4
5687,0
5688,24
5689,17
5690,10
5691,22
5692,10
5693,25
5694,19
5695,4
5696,21
5697,26
5698,10
5699,22
5700,11
5701,4
5702,15
5703,14
5704,22
5705,26
5706,0
5707,15
5708,8
5709,2
5710,3
5711,3
5712,15
5713,26
5714,12
5715,18
5716,8
5717,21
5718,2
5719,13
5720,12
5721,15
5722,16
5723,8
5724,26
5725,2
5726,15
5727,22
5728,5
5729,1
5730,13
5731,26
5732,5
5733,3
5734,2
5735,9
5736,6
5737,2
5738,17
5739,18
5740,5
5741,1
5742,22
5743,2
5744,26
5745,4
5746,11
5747,10
5748,7
5749,12
5750,4
5751,7
5752,20
5753,10
5754,10
5755,24
5756,2
5757,10
5758,20
5759,2
5760,19
5761,14
5762,9
5763,13
5764,3
5765,5
5766,7
5767,7
5768,1
5769,0
5770,11
5771,26
5772,11
5773,12
5774,18
5775,3
5776,21
5777,13
5778,19
5779,16
5780,22
5781,9
5782,19
5783,9
5784,0
5785,12
5786,19
5787,17
5788,16
5789,16
5790,5
5791,20
5792,22
5793,15
